Order_ID,Customer_Location,Restaurant_Location,Distance,Weather_Conditions,Traffic_Conditions,Delivery_Person_Experience,Order_Priority,Order_Time,Vehicle_Type,Restaurant_Rating,Customer_Rating,Delivery_Time,Order_Cost,Tip_Amount,Energy_Consumption_Per_Capita,Yearly_Pollution_Trend,Overall_Pollution_Index,Pollution_Severity
1.2211110833200005,-1.4462805029392913,-1.3596768800087948,-1.3931964965487902,0.4022670626616609,-1.415220735402664,-0.09130231123769969,-1.3239786475042992,-1.1991120975476843,0.04328664133468378,-0.9105019481976773,-0.8434983972106412,1.4714684271701806,1.0687788909399987,0.5132901558315053,-0.9325155015119038,0.0,0.0,Low
1.2384318079060999,-0.4763199261177307,1.5502048504558872,0.23766125100071073,1.3165103868927086,-0.11086982719744368,0.27390693371309904,1.2099517783412497,-0.3108809141790293,-1.1934745396562803,-0.1975012056779609,-1.5625933649946497,0.13157167722299337,0.38151116516026473,-0.40380241406370987,-0.23302012793796317,0.0,0.0,Low
1.2557525324921992,0.49364065070383,0.35507485401503563,-0.8188063464684628,1.3165103868927086,-1.415220735402664,-0.4565115561884984,-0.05701343458152476,-1.1991120975476843,1.280047822325648,0.08769909132992527,0.3070535512437719,-0.2122242533503628,1.424830612730266,1.445064401268602,-0.5469347363966125,0.0,0.0,Low
1.2730732570782983,-0.6495271719787237,-1.307714706250497,1.5886503284855626,-0.5119762615693867,-0.11086982719744368,1.3695346685654952,-0.05701343458152476,-1.1991120975476843,1.280047822325648,-1.3383023937095075,1.4576054996981858,0.4189084520423675,0.8032797679009908,-1.541461551402078,-0.0699089054660524,0.0,0.0,Low
1.2903939816643977,-0.7361307949092202,0.4243577523594328,-1.406384025504716,-0.5119762615693867,1.1934810810077767,1.3695346685654952,-1.3239786475042992,0.5773502691896256,0.04328664133468378,-1.1957022452055641,0.7385105319141774,0.7630404490190218,-0.4968399052295926,0.28691920503458523,-0.9967537708862662,0.0,0.0,Low
1.307714706250497,0.02598108687914895,-1.0305831128729082,-0.6034100401883401,0.4022670626616609,1.1934810810077767,1.0043254236146966,-0.05701343458152476,-0.3108809141790293,1.280047822325648,0.8006998338496417,0.8823295254709785,-0.6880942804196423,0.4244756777060183,-1.413082248989345,-0.7110824082567483,0.0,0.0,Low
1.3250354308365964,-0.5109613752899292,-0.8054136932536173,-0.9096537681648411,0.4022670626616609,-0.11086982719744368,1.0043254236146966,-1.3239786475042992,-1.1991120975476843,1.280047822325648,-0.0549010571740175,1.169967512584582,-0.7472419674000049,1.3868551737383148,-1.2283662846135774,-0.8163827870743307,0.0,0.0,Low
1.3423561554226957,1.2037903587339012,-0.23382978191234052,0.8706626408851535,-1.4262195858004343,1.1934810810077767,0.6391161786638978,-0.05701343458152476,-0.3108809141790293,0.04328664133468378,1.3711004278654153,-1.1311363843242448,1.3672878421479515,0.5972292026294588,1.2644456486719646,-0.09439502226286814,0.0,0.0,Low
1.3596768800087948,-0.19918833274014192,0.14722615898184405,-0.32061080813348486,0.4022670626616609,-1.415220735402664,1.0043254236146966,-0.05701343458152476,-1.1991120975476843,1.280047822325648,-0.6253016511897911,-0.5558604100970382,0.32312952710257625,1.4664245006733263,1.451210218937297,-0.6138433024586936,0.0,0.0,Low
1.3769976045948942,1.5328841258697878,-1.6714499225585822,-0.9169801731403555,-1.4262195858004343,-0.11086982719744368,0.27390693371309904,-1.3239786475042992,-0.3108809141790293,0.04328664133468378,-1.7661028392213372,-1.1311363843242448,0.8930981470951593,-0.09553929655575036,-0.9804849719762261,-0.7434714516387797,0.0,0.0,Low
1.3943183291809935,-0.7014893457370216,-0.7534515194953195,-0.6312503790952946,-0.5119762615693867,-0.11086982719744368,1.0043254236146966,-1.3239786475042992,-0.3108809141790293,1.280047822325648,0.8006998338496417,-0.8434983972106412,0.4652856156974247,-0.5096689515108002,-1.1778340060043104,-0.7206551699674375,0.0,0.0,Low
1.4116390537670929,0.12990543439574473,-1.134507460389504,-1.3243282897789552,-1.4262195858004343,1.1934810810077767,0.6391161786638978,-0.05701343458152476,-1.1991120975476843,1.280047822325648,-0.6253016511897911,1.026148519027781,1.4691159623470977,0.4980873563679899,0.24662995587314243,-0.9434737945228243,0.0,0.0,Low
1.428959778353192,1.48092195211149,-0.18186760815404263,1.0728714182093502,-0.5119762615693867,1.1934810810077767,-1.186930046090096,-1.3239786475042992,1.4655814525582807,-1.1934745396562803,1.2285002793614712,0.45087254480057376,-0.46091339179052315,0.11506174239672277,-0.660561018889176,1.7617130904834177,0.0,0.0,Low
1.4462805029392913,-0.5282820998760286,-0.5802442736343265,-0.015832361152086638,1.3165103868927086,-0.11086982719744368,-1.186930046090096,-0.05701343458152476,1.4655814525582807,-1.1934745396562803,-0.3401013541819043,0.45087254480057376,1.0009754625536615,-0.4964926803302438,-1.5175611493571544,0.6386769929504451,0.0,0.0,Low
1.4636012275253907,-1.013262388286809,-0.11258470980964544,-0.6034100401883401,1.3165103868927086,-0.11086982719744368,1.0043254236146966,-1.3239786475042992,0.5773502691896256,1.280047822325648,-0.6253016511897911,0.16323455768697015,-1.3444319660596868,0.6496784374258487,-0.5246701615480382,-0.7110824082567483,0.0,0.0,Low
1.48092195211149,1.1691489095617027,-1.1171867358034047,-1.2085710911658278,-0.5119762615693867,-0.11086982719744368,-0.8217208011392972,1.2099517783412497,-1.1991120975476843,-1.1934745396562803,1.6563007248733022,0.8823295254709785,0.6289499541033136,0.9908725885229221,0.6259634797575743,-0.7144832578118615,0.0,0.0,Low
1.4982426766975894,0.7361307949092202,-0.7188100703231208,-1.1631473803176386,0.4022670626616609,-0.11086982719744368,-1.186930046090096,-0.05701343458152476,-0.3108809141790293,-1.1934745396562803,0.3728993883378121,0.019415564130168962,-1.103808421298667,-0.735547886034626,1.647876384335526,-0.5448186522289864,0.0,0.0,Low
1.5155634012836885,1.2903939816643977,1.48092195211149,-0.7177019578063645,1.3165103868927086,1.1934810810077767,0.27390693371309904,-1.3239786475042992,1.4655814525582807,1.280047822325648,1.0859001308575285,-0.41204141654023646,1.2147136950508801,-1.583599015207614,-0.0435892118152168,-0.655373253639654,0.0,0.0,Low
1.5328841258697878,-1.6887706471446815,-1.48092195211149,1.8128383207363028,-0.5119762615693867,-0.11086982719744368,1.0043254236146966,-1.3239786475042992,-1.1991120975476843,-1.1934745396562803,-1.1957022452055641,-1.5625933649946497,0.1497192630010593,1.066969666464444,0.03323350904346652,0.11973254231834024,0.0,0.0,Low
1.5502048504558872,-0.8400551424258159,-0.26847123108453913,-0.13745068374562536,-0.5119762615693867,-0.11086982719744368,-1.186930046090096,-0.05701343458152476,-1.1991120975476843,0.04328664133468378,-0.1975012056779609,-0.41204141654023646,1.1733775274452858,1.3171177939532892,0.20634070671169938,0.5132234315840429,0.0,0.0,Low
1.5675255750419865,-1.134507460389504,-0.6322064473926243,0.565884193903755,0.4022670626616609,-1.415220735402664,-1.5521392910408947,-1.3239786475042992,-0.3108809141790293,-1.1934745396562803,1.513700576369358,1.601424493254987,0.4074821943302524,0.32372563191072307,-1.0962312047366423,2.399561318153558,0.0,0.0,Low
1.5848462996280859,-0.14722615898184405,-1.2730732570782983,-1.0503207436947173,0.4022670626616609,-0.11086982719744368,1.0043254236146966,-0.05701343458152476,1.4655814525582807,0.04328664133468378,0.3728993883378121,0.019415564130168962,1.0335739036735203,1.4143955907550954,1.557737725194671,-0.8647504251914978,0.0,0.0,Low
1.602167024214185,-1.3943183291809935,0.4070370277733335,1.6384698823190604,-0.5119762615693867,-0.11086982719744368,-1.5521392910408947,-0.05701343458152476,0.5773502691896256,-1.1934745396562803,-1.1957022452055641,-0.41204141654023646,0.9495573028491419,-0.6453973371668239,-1.0412602800333177,4.059175901048853,0.0,0.0,Low
1.6194877488002843,1.3769976045948942,-0.4763199261177307,-0.7279589247720845,-0.5119762615693867,-0.11086982719744368,-1.186930046090096,-0.05701343458152476,-0.3108809141790293,-1.1934745396562803,-0.1975012056779609,1.601424493254987,0.6615483952231728,-0.329294753796386,1.5212042534974306,-0.09590651095402965,0.0,0.0,Low
1.6368084733863837,-1.0652245620451068,0.961300214528511,0.9820239965129718,-0.5119762615693867,-1.415220735402664,-0.4565115561884984,1.2099517783412497,0.5773502691896256,1.280047822325648,1.513700576369358,-0.5558604100970382,1.6455508240782926,-0.1295856116866474,0.7871204764033455,0.5676370244658557,0.0,0.0,Low
1.654129197972483,0.3031126802567377,0.5802442736343265,1.8055119157607884,-1.4262195858004343,-1.415220735402664,1.0043254236146966,1.2099517783412497,1.4655814525582807,0.04328664133468378,1.3711004278654153,0.45087254480057376,-0.6756598234976344,0.7049968463905429,0.6734228495324942,0.1172133944997376,0.0,0.0,Low
1.6714499225585822,1.5502048504558872,0.11258470980964544,-0.792431288556611,0.4022670626616609,1.1934810810077767,1.0043254236146966,-0.05701343458152476,1.4655814525582807,-1.1934745396562803,-1.0531020967016207,-0.12440342942663285,0.6736467857418833,1.2312984188299974,-0.2166964094834499,-0.7760764219766915,0.0,0.0,Low
1.6887706471446815,-0.7188100703231208,-1.1691489095617027,1.335156716332765,0.4022670626616609,-1.415220735402664,-0.4565115561884984,1.2099517783412497,-1.1991120975476843,0.04328664133468378,-1.1957022452055641,-0.41204141654023646,0.09090764242399442,0.5666916864814561,-1.4175208950834022,0.7861982892078045,0.0,0.0,Low
1.7060913717307808,-1.7060913717307808,0.9266587653563124,1.8406786596432572,-0.5119762615693867,-1.415220735402664,1.3695346685654952,-0.05701343458152476,1.4655814525582807,1.280047822325648,0.23029923983386869,1.601424493254987,-0.5563562503270171,-1.2648100076158977,1.3190751390603614,0.00808391099787935,0.0,0.0,Low
1.7234120963168802,0.7188100703231208,1.4116390537670929,-0.33965946106982237,0.4022670626616609,-0.11086982719744368,-1.186930046090096,-0.05701343458152476,0.5773502691896256,0.04328664133468378,1.2285002793614712,-0.6996794036538395,0.2717113673980566,-1.3208411413739922,0.07830283861389384,0.30463799220376003,0.0,0.0,Low
